geni_id,generation,name
6000000001893406143,18,世毛呂須
6000000007173273347,18,彦国葺命
6000000011628234785,18,稚日本根子彦大日日尊 開化天皇
6000000012789539255,18,Morosu-no-mikoto
6000000227332491049,18,Etarabihi no Mikoto Musashi no Kuni no Miyatsuko
6000000227333570970,18,NN no Mikoto
6000000227333734826,18,NN no Mikoto
6000000227333741822,18,NN no Mikoto
6000000227333770822,18,Otomuhiko no Mikoto Sagamu no Kuni no Miyatsuko
6000000227333988831,18,Isonokaya Sukune
6000000227350221997,18,Isuminomikoto no Mikoto Ancestor of Chikuzen Izumo Minister
6000000227350251880,18,Nintachikatapinomikoto 忍立毛比 Kamitsu Unakami no Kuni Miyatsuko
6000000227350301866,18,Sugase no Mikoto Ancestor of Shidoo Straight
6000000227350358842,18,Takemisasuhinomikoto Taka no Kuni no Miyatsuko
6000000227350361852,18,Ikinaga no Mikoto
6000000227350382861,18,Aogatsuhiko no Mikoto
6000000001829648345,19,小碓命 日本武尊
6000000001829731244,19,御眞木入日子印恵命 崇神天皇
6000000001835629383,19,御真津比売命
6000000001835707684,19,彦湯産隅命
6000000001835725628,19,Mimakihime
6000000001835827006,19,建豊波豆羅和気王
6000000001842773952,19,狭穂
6000000001843033671,19,King of Tanba
6000000001844250627,19,Yasakairi-hime
6000000001844366080,19,大碓皇子
6000000001844390361,19,櫛角別王
6000000001846197347,19,Goju Kotohime Mononobe
6000000001846249046,19,真若王
6000000001846265075,19,彦人
6000000001846941485,19,Otsutsukimawaka山代之大筒木眞若王 Yamashiro
6000000001847890687,19,袁邪本王
6000000001847922447,19,室毘古王
6000000001847972521,19,神大根王
6000000001848028377,19,水穂五百依比売
6000000001848039710,19,御井津比売
6000000001848081429,19,伊理泥王
6000000001848083683,19,狭穂彦王
6000000001848171169,19,志夫美宿禰王
6000000001848269530,19,水穂之真若王
6000000001848302314,19,小俣王
6000000001848314182,19,大俣王
6000000001893413214,19,阿多
6000000002039880063,19,Ikoto Mononobe
6000000007173307706,19,大口納命
6000000008643617955,19,建沼河別
6000000012789518415,19,Ata-no-mikoto
6000000012814493070,19,Hiko-Osu-no-miko
6000000227333741861,19,NN NN
6000000227333758828,19,Kotatemi no Mikoto
6000000227333802827,19,Anawaihikono no Mikoto
6000000227333807831,19,Oyakinotomino no Mikoto
6000000227333921823,19,nn no Mikoto
6000000227350297833,19,Unagami no Isachi Kamitsu Unakami no Kuni Miyatsuko
6000000227350371829,19,Ikijirodome no Mikoto Ijimu Kuni no Miyatsuko
6000000227350391880,19,Kyosahinomikoto Taka no Kuni no Miyatsuko
6000000227350393825,19,Otakinomikoto Awa no Kuni no Miyatsuko
6000000001829393837,20,足仲彦 仲哀天皇
6000000001829687293,20,Emperor Suinin 垂仁天皇
6000000001835691793,20,彦五十狭茅
6000000001835823718,20,倭彦
6000000001835839391,20,国方
6000000001835915086,20,五十日鶴彦
6000000001835919021,20,千千衝倭
6000000001835920536,20,豊城入彦命
6000000001836202617,20,豊鍬入姫命
6000000001842968937,20,誉津別
6000000001842997421,20,Hibasu-hime
6000000001843084838,20,薊瓊入媛
6000000001843193481,20,真砥野媛
6000000001843296263,20,渟葉田瓊入媛
6000000001844330496,20,稚足彦尊 成務天皇
6000000001844355540,20,渟熨斗皇女
6000000001844386796,20,麛依姫皇女
6000000001844390966,20,稚倭根子皇子
6000000001844392528,20,Ioki Iribiko
6000000001844436267,20,五十狭城入彦皇子
6000000001844454109,20,大酢別皇子
6000000001844466281,20,忍之別皇子
6000000001844466621,20,弟姫皇女
6000000001844513370,20,高城入姫皇女
6000000001844533012,20,五百城入姫皇女
6000000001844544077,20,吉備兄彦皇子
6000000001846085957,20,五十功彦命
6000000001846360986,20,稲依別王
6000000001846444746,20,稚武彦王
6000000001846654425,20,布忍入姫命
6000000001846735618,20,武卵王
6000000001846773666,20,大中
6000000001846850062,20,稚武王
6000000001846936068,20,足鏡別王
6000000001846936883,20,Kanime Ikazuchi
6000000001846945008,20,十城別王
6000000001846965120,20,息長田別王
6000000001874529748,20,Hunahosukune船穂足尼
6000000001893436003,20,韓日狭
6000000002039751362,20,Ikofutsu Mononobe
6000000007173767300,20,難波根子建振熊命
6000000007332349273,20,Mugiri麦入 Mononobe物部
6000000007332352312,20,Iwamochi石持 Mononobe物部
6000000008643922979,20,豊韓別
6000000008644187213,20,木事 阿倍
6000000012789418407,20,Izumo-Furune-no-mikoto
6000000012789444361,20,Ihene-no-mikoto
6000000012789501590,20,Karahisa-no-mikoto
6000000227332042822,20,Ibe no Mikoto
6000000001829492981,21,誉田別命 応神天皇
6000000001829649385,21,大足彦忍代別 景行天皇
6000000001843127655,21,胆香足
6000000001843143864,21,息速別命
6000000001843144176,21,五十瓊敷入彦
6000000001843213032,21,大中
6000000001843228612,21,倭
6000000001843237815,21,両道入姫命
6000000001843310193,21,鐸石別
6000000001843350057,21,稚城瓊入彦命
6000000001843442452,21,円目
6000000001843535091,21,稚浅津姫命
6000000001843554082,21,磐撞別命
6000000001843567013,21,袁那弁王
6000000001843584785,21,祖別命
6000000001843653568,21,胆武別命
6000000001843654188,21,五十日足彦命
6000000001844499115,21,阿倍高田媛
6000000001846463714,21,Okinaga no Sukune
6000000001846595334,21,和謌奴気王
6000000001846720041,21,吉備郎姫
6000000001846935905,21,麛坂皇子
6000000001847413088,21,忍熊皇子
6000000001847428164,21,誉屋別皇子
6000000001848355449,21,Homuda Mawaka
6000000001874688132,21,豊忍別乃君
6000000001893107172,21,宿祢 野見
6000000002039711241,21,Me Mononobe
6000000007173696321,21,米餅搗大臣命
6000000007332214428,21,Futsukuru布都久留 Mononobe物部
6000000007332233696,21,小前 物部
6000000007332338260,21,Makura真椋 Mononobe物部
6000000007332371261,21,大前 物部
6000000008643911158,21,雷別
6000000012789324922,21,Nomi-no-sukune
6000000012789505698,21,Unoji-no-mikot
6000000012789602275,21,Ikasone-no-mikoto
6000000012789652211,21,Uzune-no-mikoto Izumo
6000000179131744821,21,Ōjin Tenno
6000000209931920826,21,Futaji Irihime
6000000227332010844,21,Ukatsu Kunu 12 no Mikoto
6000000227334009837,21,Miyoshiya
6000000227334015833,21,Igasokumano no Mikoto
6000000227334059828,21,Hishirahime no Mikoto
6000000001829679311,22,Emperor Nintoku Tenno
6000000001844395489,22,稲背入彦皇子
6000000001844426482,22,水歯郎媛
6000000001844438530,22,五百野皇女
6000000001844513758,22,神櫛皇子
6000000001844558018,22,石城別王
6000000001844879170,22,武国凝別皇子
6000000001844948122,22,日向襲津彦皇子
6000000001846064931,22,豊戸別皇子
6000000001846107883,22,国乳別皇子
6000000001846137912,22,石社別命
6000000001846174429,22,豊国別皇子
6000000001846205772,22,天帯根命
6000000001846212073,22,国背別皇子
6000000001846228289,22,若木之入日子王
6000000001846233638,22,武押別命
6000000001846280657,22,熊忍津彦命
6000000001846294182,22,稚屋彦命
6000000001846299115,22,銀
6000000001846306980,22,豊津彦命
6000000001846308024,22,大曽色別命
6000000001846356304,22,色焦別命
6000000001846386315,22,豊手別命
6000000001846394316,22,大我門別命
6000000001846401908,22,武弟別命
6000000001846461433,22,曽能目別命
6000000001846473081,22,襲小橋別命
6000000001846476316,22,草木命
6000000001846487093,22,息長彦人大兄水城命
6000000001846490215,22,十市入彦命
6000000001846499656,22,三河宿禰命
6000000001846508982,22,息長帯比売 神功皇后
6000000001846533532,22,豊日別命
6000000001846564160,22,手事別命
6000000001846576449,22,倭宿禰命
6000000001846594091,22,大焦別命
6000000001848377842,22,根鳥皇子
6000000001848494033,22,Nakatsuhime
6000000001848514027,22,荒田皇女
6000000001848854527,22,弟姫
6000000001849032173,22,高城入姫
6000000001849117976,22,雌鳥皇女
6000000001849122151,22,菟道稚郎子皇子
6000000001849160328,22,矢田皇女
6000000001849174587,22,隼総別皇子
6000000001850168969,22,玉郎女
6000000001850371939,22,登富志郎女
6000000001850451588,22,迦多遅王
6000000001850513243,22,川原田郎女
6000000001850530180,22,忍坂大中比売
6000000001874737063,22,島根尼君
6000000001893111445,22,阿陀勝
6000000002039711104,22,Arayama Mononobe
6000000006823900960,22,古奈曽乃君
6000000007172751702,22,人華 春日
6000000007332279395,22,Itabi木蓮子 Mononobe物部
6000000007332350221,22,小事 物部
6000000008644040691,22,阿加古 阿倍
6000000012789290768,22,Sotsu-no-mikoto Izumo
6000000012789325111,22,Adakatsu
6000000179131571831,22,Wakanuke no Futamata
6000000209931782848,22,Yamato Takeru
6000000209931865841,22,Emperor Chūai
6000000227332010837,22,Okimimi 13 no Mikoto
6000000227334008861,22,Minibuno no Mikoto
6000000227334010876,22,Otofukuno no Mikoto
6000000227334011923,22,Kisumino no Mikoto
6000000227334022907,22,Izumo Kasayano no Mikoto
6000000227334033836,22,Mikihime no Mikoto
6000000227334091821,22,Iimochi no Mikoto
6000000001829278673,23,大兄去来穂別尊 履中天皇
6000000001848740847,23,大山守皇子
6000000001848881729,23,額田大中彦皇子
6000000001848977458,23,阿倍皇女
6000000001848988799,23,紀之菟野皇女
6000000001849000886,23,去来真稚皇子
6000000001849057076,23,澇来田皇女
6000000001849066023,23,大原皇女
6000000001849066647,23,滋原皇女
6000000001849115123,23,淡路御原皇女
6000000001849158122,23,三野郎女
6000000001858455069,23,雄朝津間稚子宿禰尊 允恭天皇
6000000001858455303,23,大草香皇子
6000000001858458153,23,住吉仲皇子
6000000001858464106,23,草香幡梭皇女
6000000001858481102,23,多遅比瑞歯別尊 反正天皇
6000000001874747009,23,太尼牟古乃君
6000000001893123151,23,盤毘
6000000002039745463,23,Okoshi Mononobe
6000000002909586407,23,伊波己里和気
6000000006956583432,23,加流波夜乃君
6000000007173154664,23,岡上 春日
6000000007173743322,23,牟久 春日
6000000007332015050,23,大国 物部
6000000007332394220,23,Masara麻佐良 Mononobe物部
6000000008644037650,23,大籠 阿倍
6000000012788948138,23,Iwai
6000000179131695830,23,Ohohoto no Ōkimi
6000000210456164828,23,Richū Tenno
6000000227331880928,23,Raihita no Wiho 14 no Mikoto
6000000227333989939,23,Kitashiko no Mikoto
6000000227334021898,23,Kutano no Mikoto
6000000227334055847,23,Mitamino no Mikoto
6000000227334055851,23,Koneno no Mikoto
6000000227334085832,23,Nanashi no Mikoto
6000000227334092831,23,Uke no Mikoto
6000000001829613356,24,市辺押磐皇子
6000000001858443311,24,中磯皇女
6000000001858561336,24,青海皇女
6000000001858586728,24,境黒彦皇子
6000000001858594396,24,穴穂皇子 安康天皇
6000000001858639196,24,御馬皇子
6000000001858660728,24,財皇女
6000000001858901288,24,円皇女
6000000001858906578,24,名形大娘皇女
6000000001858906860,24,八釣白彦皇子
6000000001859115101,24,高部皇子
6000000001859332006,24,香火姫皇女
6000000001859410413,24,軽大娘皇女
6000000001859446559,24,酒見皇女
6000000001859658064,24,木梨軽皇子
6000000001859671235,24,但馬橘大娘皇女
6000000001874568460,24,阿毘古乃君
6000000001893076404,24,身臣 土師
6000000001902786893,24,Futohime Mononobe
6000000001902811921,24,守屋 物部
6000000001903986635,24,布都姫 物部
6000000002817139438,24,御狩 物部
6000000002909709039,24,麻和加介
6000000006957525114,24,宇津志 小月山
6000000007173307789,24,於保貝 春日
6000000007173909237,24,野依 春日
6000000007332049183,24,Arakahi麁鹿火 Monomobe物部
6000000007332341350,24,贄子 物部
6000000008643937537,24,忍国 阿倍
6000000012789907544,24,Minomi Haji-no-muraji
6000000179131693822,24,Ohi no Ōkimi
6000000210455965861,24,Ichinobe no Oshiwa
6000000227332000825,24,Mishima 15 Ashinazu-ni-Mikoto
6000000227334008932,24,Kushimarozu Ashinazu no Mikoto
6000000227334114846,24,Hotsukono no Mikoto
6000000227334121842,24,Otonakushihimeno no Mikoto
6000000001829644307,25,大脚 仁賢天皇
6000000001860110356,25,居夏姫
6000000001860355102,25,飯豊女王
6000000001860414012,25,弘計王 顕宗天皇
6000000001860494016,25,橘王
6000000001874417716,25,尾俣古乃君
6000000001893134156,25,意富曽婆 土師
6000000001902863974,25,河上娘 蘇我
6000000001902965288,25,Soga no Umako
6000000001903060101,25,蝦夷 蘇我
6000000001903086538,25,法提郎女 蘇我
6000000001903091049,25,刀自古郎女 蘇我
6000000002817288335,25,目 物部
6000000002909621583,25,阿加波智君
6000000006956575488,25,稲加斯 小月山
6000000007172254088,25,淵名 春日
6000000007173546508,25,磐摩 春日
6000000007332133099,25,Iwayumi-wakugo石弓若子 Mononobe物部
6000000007332359267,25,Moto-wakugo毛等若子 Mononobe物部
6000000007332382316,25,Kage-hime影姫 Mononobe物部
6000000008643802728,25,歌麿 阿倍
6000000012789869329,25,Ohusoba Haji-no-muraji
6000000179131532839,25,Ushi no Ōkimi
6000000210456044822,25,Ninken Tenno
6000000227332013831,25,Ou 16 Ashinazu-ni-Mikoto
6000000227334073864,25,Kaguro Ashinazu-ni-Mikoto
6000000227334091857,25,Fusu Ashinazu-ni-Mikoto
6000000227334126878,25,Sahine Ashinazu-ni-Mikoto
6000000227334127855,25,Oshimakono Ashinazu-ni-Mikoto
6000000227334139845,25,Ami Ashinazu-ni-Mikoto
6000000001829477635,26,男大迹 継体天皇
6000000001829615295,26,手白香皇女
6000000001860233615,26,橘仲皇女
6000000001860311207,26,小泊瀬稚鷦鷯尊 武烈天皇
6000000001860393276,26,樟氷皇女
6000000001860468177,26,高橋大娘皇女
6000000001860551661,26,春日山田皇女
6000000001860629101,26,朝嬬皇女
6000000001860689532,26,真稚皇女
6000000001861345528,26,乎波智君
6000000001874683528,26,身古乃君
6000000001893058363,26,小鳥 土師
6000000001903016203,26,入鹿 蘇我
6000000001903055376,26,倉山田石川麻呂 蘇我
6000000001903064379,26,日向 蘇我
6000000001903140012,26,赤兄 蘇我
6000000001903597721,26,日置王
6000000001903735554,26,財王
6000000001903901280,26,片岡女王
6000000001903914095,26,山背大兄王
6000000001904082940,26,古人
6000000002816940755,26,宇麻呂 物部
6000000006824248349,26,左加斯 小月山
6000000007173752350,26,大樹 小野
6000000007173949334,26,津摩伎 春日
6000000008643911194,26,久比 阿倍
6000000012052214898,26,Soga no Murajiko
6000000012052452815,26,果安 蘇我
6000000012790224218,26,Otori Haji-no-muraji
6000000210456166821,26,Tashiraka
6000000227331911824,26,Miyamukasu 17 Ashinazu-ni-Mikoto
6000000227334172827,26,Ayoutsunino Ashinazu-ni-Mikoto
6000000227334172831,26,Kumamarono Ashinazu-ni-Mikoto
6000000227334179825,26,Kiwamebi Ashinazu-ni-Mikoto
6000000001829551305,27,天国排開広庭 欽明天皇
6000000001860632103,27,檜隈高田 宣化天皇
6000000001860823306,27,勾 安閑天皇
6000000001861293612,27,振姫
6000000001861547708,27,大郎皇子
6000000001861638155,27,出雲皇女
6000000001874410772,27,阿加乃君
6000000001893089375,27,昨子 土師
6000000001902304396,27,茨田皇女
6000000001902304422,27,馬来田皇女
6000000001902360542,27,小野稚娘皇女
6000000001902399039,27,神前皇女
6000000001902427751,27,大郎子皇女
6000000001902482178,27,赤姫皇女
6000000001902492413,27,厚皇子 阿豆王
6000000001902515801,27,円娘皇女
6000000001902523184,27,白坂活日姫皇女
6000000001902529816,27,稚綾姫皇女
6000000001902532073,27,椀子皇子
6000000001902542623,27,石
6000000001902546012,27,茨田大娘皇女
6000000001902557722,27,耳皇子
6000000001902609179,27,菟皇子
6000000001902612155,27,中皇子
6000000001902705480,27,上殖葉
6000000001902742014,27,小石
6000000001902777035,27,稚綾
6000000001904064611,27,乳娘 蘇我
6000000001904256242,27,常陸娘 蘇我
6000000001904279171,27,遠智娘 蘇我
6000000001904316049,27,倭
6000000001904336185,27,姪娘 蘇我
6000000001904794189,27,大蕤娘 蘇我
6000000002619701948,27,難波麻呂古王
6000000002619918869,27,尾治王
6000000002620146022,27,佐々女王
6000000002620148270,27,三嶋女王
6000000002620162171,27,麻呂古王
6000000002620162626,27,弓削王
6000000002620223416,27,甲可王
6000000002816950951,27,Maro Isonokami
6000000002827184971,27,興志 蘇我
6000000006823931842,27,意古 小月山
6000000007173277744,27,仲若子 小野
6000000007173948321,27,万 春日
6000000008643411150,27,浄足 阿倍
6000000010702248921,27,Soga no Shoshi
6000000010702638667,27,Soga no Yasumaro
6000000012789241684,27,Kuiko Haji-no-muraji
6000000227331940873,27,Funin 18 Izumo
6000000227334145878,27,Kasa Ashinazu-ni-Mikoto
6000000227334172835,27,Mananoomi Ashinazu-ni-Mikoto
6000000227334179830,27,Tomonoomi Ashinazu-ni-Mikoto
6000000227334204829,27,Ayu Ashinazu-ni-Mikoto
6000000001829638051,28,渟中倉太珠敷尊 敏達天皇
6000000001874504576,28,笠古乃君
6000000001893109250,28,大保度 土師
6000000001902528801,28,笠縫
6000000001902731797,28,宅部
6000000001902777633,28,日影
6000000001902834083,28,Honowo
6000000001902898135,28,箭田珠勝
6000000001902906082,28,石上
6000000001902944042,28,倉
6000000001902963852,28,山代
6000000001903054386,28,Ishikawa no Ishiashi
6000000001903109872,28,足取
6000000001903131392,28,磐隈
6000000001903134733,28,大伴
6000000001903163316,28,池辺 用明天皇
6000000001903175682,28,大宅
6000000001903177806,28,桜井
6000000001903206106,28,額田部 推古天皇
6000000001903212517,28,葛城
6000000001903241101,28,麻奴
6000000001903242053,28,椀子
6000000001903261182,28,石上部
6000000001903272274,28,穴穂部
6000000001903293605,28,間人
6000000001903318760,28,馬木
6000000001903322114,28,泊瀬部 崇峻天皇
6000000001903338001,28,橘本
6000000001903341249,28,山田 春日
6000000001903351226,28,泥杼
6000000001903397120,28,橘麻呂
6000000001904234972,28,鸕野讚良 持統天皇
6000000001904326556,28,山辺
6000000001904377718,28,御名部
6000000001904421075,28,大田
6000000001904486073,28,阿陪 元明天皇
6000000001904753641,28,紀
6000000001904757358,28,穂積
6000000001904812803,28,田形
6000000001906745332,28,Fujiwara no Fusasaki
6000000001907993526,28,Fujiwara no Muchimaro
6000000002442835026,28,国咸大刀自 石川
6000000002816859750,28,乙麻呂 石上
6000000006957445084,28,志己夫 小月山
6000000007173407855,28,妹子 小野
6000000007174290398,28,得足 柿本
6000000007998013887,28,東人 石上
6000000007998221757,28,諸男 石上
6000000007998277473,28,勝男 石上
6000000008644033800,28,比羅夫 阿倍
6000000010702764434,28,仲麻呂 藤原
6000000012052965519,28,Fujiwara no Umakai
6000000012790121415,28,Ohodo Haji-no-muraji
6000000210455467822,28,Prince Sakurai
6000000227331888918,28,Funei 19 Izumo
6000000227334147852,28,Shishikoomi Izumo
6000000227334173822,28,Ibanushi Izumo
6000000227334181837,28,Tomu Izumo
6000000227334224821,28,Tagiko Izumo
6000000001829598117,29,彦人
6000000001874676123,29,表米王 日下部
6000000001893120054,29,首 土師
6000000001903392735,29,田眼
6000000001903633144,29,貝鮹
6000000001903645235,29,弓張
6000000001903649585,29,厩戸
6000000001903652436,29,小墾田
6000000001903661027,29,竹田
6000000001903661579,29,尾張
6000000001903665574,29,来目
6000000001903696002,29,鸕鶿守
6000000001903698846,29,糠手
6000000001903772340,29,酢香手
6000000001903787345,29,茨田
6000000001903794147,29,難波
6000000001903828662,29,田目
6000000001903830609,29,麻呂子
6000000001903870093,29,殖栗
6000000001903940405,29,錦代皇女
6000000001903953324,29,蜂子皇子
6000000001904392672,29,草壁
6000000001904457106,29,大津
6000000001904616289,29,大来
6000000001907386405,29,Fujiwara no Matate
6000000002419004197,29,Fujiwara no Otomaro
6000000002431458666,29,Fujiwara no Nakamaro
6000000002431839557,29,Fujiwara no Toyonari
6000000002826850067,29,吉備
6000000002827083118,29,境部王
6000000002827085161,29,上道王
6000000002838948413,29,綱手 藤原
6000000002839087061,29,田麻呂 藤原
6000000002839633412,29,清河 藤原
6000000002839692270,29,豊成室 藤原
6000000002839780150,29,宇比良古 藤原
6000000002839812244,29,真従 藤原
6000000002839812962,29,真文 藤原
6000000002839875690,29,真先 藤原
6000000002839942046,29,朝狩 藤原
6000000002937151777,29,巨勢麻呂妻(宇合女) 藤原
6000000006763825861,29,佐富
6000000006956181478,29,赤兄 小月山
6000000007162820214,29,Fujiwara no Kurajimaro
6000000007171390064,29,毛人 小野
6000000007174370289,29,大庭 柿本
6000000007332253433,29,宅嗣 石上
6000000007998088943,29,息嗣 石上
6000000008643892463,29,船守 阿倍
6000000008652234093,29,宇合娘 藤原
6000000010702602876,29,久須麻呂 藤原
6000000010702660493,29,永手 藤原
6000000010702792016,29,御楯 藤原
6000000011627328826,29,珂瑠 文武天皇
6000000011627427057,29,氷高 元正天皇
6000000012052245756,29,広嗣 藤原
6000000012052282033,29,御楯 藤原
6000000012053046486,29,永手 藤原
6000000012624603280,29,Fujiwara no Yoshitsugu
6000000012790168268,29,Obito Haji-no-muraji
6000000015337901219,29,魚名 藤原
6000000179131144859,29,Oshisako no Oe
6000000210455367831,29,Kibi Hime
6000000210455450821,29,Princess Nukate-hime
6000000210473704832,29,Prince Nanba 橘
6000000222488497843,29,Kagami
6000000227331898875,29,Ihohiku 20 Izumo
6000000227334085904,29,Makiyama Izumo
6000000227334241821,29,Ishiazu Izumo
6000000227334248821,29,Kushi Izumo
6000000227334251821,29,Manbei Izumo
6000000001829477306,30,田村 舒明天皇
6000000001874667031,30,荒嶋 日下部
6000000001893090174,30,兎 土師
6000000001893412489,30,八嶋 土師
