geni_id,generation,name
6000000019328228152,20,Ana Francisca Francisca Navarro de Gabay Moctezuma II
6000000028171400454,20,Diego Sotelo Moctezuma
6000000028171953602,20,Juan Andrés de Zaldívar
6000000032800307927,20,Juan Andrada Moctezuma
6000000033546780081,20,María de Oñate Tolosa y Cortés
6000000037343899434,20,Diego Cano moctezuma
6000000050969753207,20,Juan de Andrade Moctezuma y Peñas
6000000050970080911,20,Mariana de Andrade Moctezuma y Peñas
6000000071264193849,20,Antonia Victoria Moctezuma Porres
6000000073415273056,20,Juliana Perez de Bustillo
6000000079664820827,20,Joseph Moctezuma
6000000079888224919,20,Juan Cano de Moctezuma y Carvajal Toledo
6000000083183073800,20,Ana del Espiritu Santo Arias de Sotelo Moctezuma
6000000083184002939,20,Leonor de la Trinidad de Sotelo y Cervantes
6000000083184073837,20,Diego Arias de Sotelo Cervantes Canonigo de la Catedral
6000000083305488165,20,Fernando Arias de Sotelo y Cervantes
6000000083305551270,20,Catalina
6000000083305651075,20,Jeronima
6000000083305799076,20,Antonio Arias de Sotelo y Cervantes
6000000083305999037,20,Cristobal Gabay Navarro y Moctezuma
6000000096714156124,20,Juana Navarro Gabay Moctezuma Navarro y Moctezuma
6000000100118711396,20,Diego Audelo Cano Moctezuma Calderon
6000000103550593829,20,Francisco Arias de Sotelo y Cervantes
6000000184063098832,20,Juan Andrade Moctezuma y Osorio de Villavicencio
6000000184463155895,20,Andrés Arias Maldonado y Solís
6000000185048613869,20,Andrés Arias-Maldonado y Solis
6000000186325954502,20,Leonor de La Trinidad
6000000186325954516,20,Catalina de San Francisco
6000000195985959824,20,Francisco Cano Moctezuma
6000000214065324729,20,? Perez (De) Bustillo
6000000219720931821,20,Lorenz Ruiz De Esparza y Gabay Sotelo
6000000222800190172,20,Juan de Oñate Cortés Moctezuma
6000000222800190196,20,Catalina de San Francisco
6000000222800190234,20,Fernando Oñate
6000000227008832825,20,NN
5302979655890051645,21,Isabel de Pedraza
6000000000131791830,21,Antonia de Argaiz Argüelles y Cienfuegos
6000000000220099790,21,Juan Oñate Gutiérrez
6000000000400787925,21,Lucia de Archuleta
6000000000401585495,21,Alonso Varela Jaramillo II
6000000000486723671,21,Antonia Vaca
6000000000868533995,21,Miguel Argaiz Arguelles
6000000000868534009,21,Gonzalo Argaiz Arguellez
6000000000868534023,21,Francisco Argaiz Arguelles
6000000000868534050,21,Ambrosio Argaiz Arguelles
6000000000868534064,21,Graciana Argaiz Arguelles
6000000000868534078,21,Beatriz Argaiz Arguelles
6000000000868544834,21,Juan Argaiz Arguelles
6000000000868550596,21,José Argaiz Arguellles
6000000001116863015,21,Francisco José de Moctezuma y Moctezuma
6000000001260271377,21,Bernardina Vásquez y Vásquez
6000000001500764211,21,Gertrudis Baca
6000000001500803326,21,María Pérez de Bustillo
6000000001500806774,21,Melchor de Archuleta
6000000001500806780,21,Gregoria de Archuleta
6000000001500813372,21,Pedro de la Cruz
6000000001500813378,21,Isabel de Santa Cruz
6000000001500817037,21,Margarita Hinojos de Pérez Bustillo
6000000001500817063,21,Juan Ruiz de Hinojos
6000000001500817169,21,Ana Baca
6000000001660299578,21,Manuel Baca
6000000002698489333,21,María Ana Archuleta
6000000002749397199,21,Catalina Márquez Vásquez
6000000003473523038,21,Nieto 2
6000000003493250613,21,Pedro Manuel Moctezuma Torres
6000000003493250719,21,Gerónima María de Cisneros y Moctezuma
6000000003616412507,21,Beatriz Zaldívar y Cortés
6000000003638106443,21,Luis De Arteche
6000000003805903463,21,Juan Tiscareño de Molina y Ruiz de Esparza
6000000003896586589,21,Nicolás de Zaldívar y Oñate
6000000005598859183,21,Geronima Hinojos de Pérez Bustillo
6000000005598859198,21,Juliana Pérez de Bustillo
6000000005599001870,21,Miguel de Hinojos
6000000007455865508,21,Tlilancapatl
6000000007529122061,21,Pedro Varela de Losada
6000000007664660390,21,Nicolás Pérez de Bustillo
6000000007664714420,21,Juan de Archuleta
6000000008629983854,21,Isabel Francisca de Saldívar y Castilla
6000000008772973182,21,Lorenza Ruiz de Esparza y Gabay Navarro de Moctezuma
6000000008779999930,21,Petronila de Siordia Vaulus Y Gabai Moctezuma
6000000009529523326,21,Martín Fernandez Vaulus y Navarro de Gabay
6000000010896066301,21,Antonio de Fernández de Vaulus y Navarro de Gabay
6000000013688410512,21,Francisco de Archuleta
6000000014015216201,21,Mariana Cano de Moctezuma y Toledo Pizarro
6000000014756402766,21,Alonso Pérez de León
6000000014808552406,21,Bernardo Ruiz de Esparza y Gabay
6000000014808561475,21,María Antonia Ruiz de Esparza y Gabay
6000000014808604867,21,Jacinto Ruiz de Esparza Navarro
6000000014808668451,21,Cristóbal Ruiz de Esparza y Gabay
6000000014808751074,21,Martín Ruiz de Esparza y Gabay
6000000014808821058,21,Pedro Ruiz de Esparza y Gabay
6000000015128712631,21,María González de Isla y Lavezares
6000000015761783280,21,"Jerónima María de Moctezuma y Jofre de Loaysa III Condesa de Moctezuma, III Vizcondesa de Ilucán"
6000000019344792912,21,Ana Rangel
6000000019345772102,21,Gerónima Rangel
6000000019679154012,21,María Ysavel Monuera Hinojos
6000000020989504736,21,Marcela Pérez de León
6000000020989764681,21,Joseph Pérez de León
6000000020989788389,21,Juan Pérez de León
6000000025599207903,21,Ana de Zaldívar y Oñate
6000000025620422875,21,Juan de Zaldívar y Oñate
6000000028085287757,21,María de Saldívar y Castilla
6000000028085551071,21,Cristóbal de Saldívar y Castilla
6000000031186032245,21,Isabel de Cisneros Moctezuma
6000000032800305927,21,Diego Andrada Moctezuma
6000000037344039185,21,María García Cano
6000000043957282027,21,Ana Tomasina Ruiz de Esparza
6000000045342624146,21,Salvador Ruiz de Esparza y Gabay Navarro
6000000050969779225,21,Pedro de Andrade Moctezuma y Osorio
6000000050969962907,21,Juan de Andrade Moctezuma y Osorio
6000000052359229823,21,Juana de Siordia Vaulus y Gabay ( Gabadi ) Moctezuma 2nd esposa
6000000057637870141,21,Juan Fernandez de Vaulus y Navarro de Gabay
6000000069796302852,21,Beatriz De Pedraza
6000000079664292825,21,Diego Moctezuma
6000000093949555855,21,Maria Gonzalez de Yslas y Lavezzari Moctezuma
6000000096714156057,21,Juana Sanches (Ruiz de Esparza)
6000000096714156064,21,Francisca Ruiz de Esparza
6000000100120881961,21,Antonio Audelo Cano Moctezuma Navarrete
6000000122721961875,21,Diego Cano moctezuma y Valdés
6000000152668763880,21,Petronilla de Isla y Navarro
6000000166892745899,21,Maria Gabay
6000000177690909832,21,Magdalena Gonzalez de Isla de Lavezzari y Navarro Moctezuma
6000000180448055829,21,Francisco José de Monctezuma
6000000182965530017,21,Juana Baptista Cano Ramirez
6000000184062732823,21,Antonio Andrade Moctezuma y Cabello
6000000185048840838,21,Mateo Arias-Maldonado Saavedra
6000000185140436457,21,Benito Perez Gonzales
6000000185140436463,21,Lorenzo Perez de Leon
6000000185765429849,21,Maria de Solís
6000000193082764050,21,Lorenzo Ruiz de Esparza y Navarro de Gabay
6000000203276022824,21,Maria Fernandez de Siordia
6000000204909438300,21,Lope Ruiz de Esparza y Gabay
6000000204909438314,21,Bernabé Ruiz de Esparza y Navarro Gabay
6000000208112176865,21,Maria Ruiz Esparza Navarro
6000000214067929822,21,Maria Gregoria Baca
6000000214067929829,21,Simon Baca
6000000223231427990,21,Lorenza Ruiz de Esparza De Gabay
6000000223231428072,21,Martin Ruiz de Esparza De Gabay
6000000223231428080,21,Jacinto Ruiz de Esparza De Gabay Escribano Real de Aguascalientes
6000000223231428106,21,Cristobal Ruiz de Esparza De Gabay
6000000223231428114,21,Bernardo Ruiz de Esparza De Gabay
6000000223231428122,21,Lope Ruiz Ruiz de Esparza De Gabay
6000000223231428130,21,Francisca Ruiz de Esparza De Gabay
6000000223231428138,21,Ana Nieto Ruiz de Esparza De Gabay
6000000227008451878,21,NN
4931973808380105223,22,Francisco José de Toledo y Moctezuma
5140887612180138857,22,Francisco Moctezuma y Morales
5233149564190117451,22,Juan de Archuleta II
5302961342020132738,22,Francisco Romero de Pedraza
5467016637000043164,22,Álvaro de Paredes
5483388118060073242,22,Teresa Varela de Losada
6000000000277821635,22,Petronila Casanova Argaiz
6000000000400758211,22,Bartolomé Romero de Pedraza
6000000000400805226,22,Luisa Romero de Pedraza
6000000000401580798,22,Isabel Jorge de Vera
6000000000868533892,22,Tomas De Casanova Argaiz
6000000000868533903,22,Tomasa Casanova Argaiz
6000000000868533914,22,Antonio Casanova Argaiz
6000000000868533925,22,Baltazar Manuel Casanova Argaiz
6000000000868544790,22,Miguel Argaiz Alcantara
6000000000868544861,22,Isabel Argaiz Alcantara
6000000001275895152,22,María Antonia Trujillo
6000000001500789800,22,Gertrudis Jorge
6000000001500789816,22,Antonio Jorge de Vera
6000000001500792643,22,Juan Martín Serrano
6000000001500792732,22,Catalina Salazar
6000000001500799818,22,Ana López del Castillo
6000000001500803229,22,María Martín Serrano
6000000001500813477,22,Francisco Varela de Losada
6000000001500813484,22,Lucía Varela de Losada
6000000001500813515,22,Eugenio Varela de Losada
6000000001500813925,22,Catalina Varela de Losada
6000000001500813933,22,María Varela de Losada
6000000001500817013,22,Aparacio de Hinojos
6000000001500820048,22,María Albizu
6000000001500820054,22,Mateo Albizu
6000000001500820060,22,José de Albizu
6000000001500820090,22,Juan de Albizu
6000000001500820113,22,Tomás Albizu
6000000001500820153,22,Ana López de Aragón
6000000001500820477,22,Ana Varela Jaramillo
6000000001660301753,22,Inez Romero de Pedraza
6000000003218566129,22,Juan Carlos De Arteche
6000000003473457048,22,Antonio de Andrade Moctezuma
6000000003493250600,22,Jeronimo Miguel Moctezuma Loayza Señor de Arriate
6000000003493250750,22,"Fausta Dominga Sarmiento Valladares y Moctezuma IV Condesa de Moctezuma, IV Vizcondesa de Ilucán"
6000000003493266208,22,Tomasa Antonia Moctezuma Loaysa
6000000003493266215,22,Maria Moctezuma Loaysa
6000000003493266222,22,Diego Luis Moctezuma Loaysa
6000000003493266229,22,Vicenta Moctezuma Loaysa
6000000003493266236,22,Gregoria Moctezuma Loaysa
6000000003493266243,22,Francisco Moctezuma Loaysa
6000000005598872486,22,María Antonia de Miranda
6000000005599001825,22,Diego de Hinojos
6000000005599001830,22,Hernando de Hinojos
6000000005599199204,22,Francisco de Trujillo
6000000005599199324,22,María Bernardina de Salas y Trujillo
6000000007158603873,22,Ana Moreno de Lara Trujillo
6000000007605856108,22,Pedro Varela Jaramillo
6000000007774306528,22,María de Albizu
6000000008019749036,22,Juana López de Aragón
6000000008092665224,22,Juana de Anaya Almazán
6000000008212624175,22,Aldonsa Varela
6000000008218383173,22,Josefa de Archuleta
6000000008218772976,22,María Juana López del Castillo
6000000008630159904,22,Mariana Graciana Gutierrez De Altamirano Castilla ( de Velasco Peredo y Vivero ) V condesa del Valle de Orizaba
6000000008778362978,22,Domingo Camacho De Sotomayor Y Gonzlez
6000000008779798965,22,Elvira de Padilla y Siordia
6000000008796799455,22,Jacinta Martín de Sotomayor
6000000008799771009,22,Maria De Medina y Fernandez de Siordia
6000000008815248107,22,Jacinto Hernandez Lozano y de Isla Lavezzari y Moctezuma
6000000008842260143,22,Nicolás de Siordia
6000000010424343012,22,María de Tiscareño y Romo de Vivar
6000000010733907509,22,Ana Jorge de Vera
6000000010895657111,22,Francisca Fernandez Vaulus y Navarro y de Sotelo
6000000011266739116,22,"Alonso ""el Mozo"" de León González"
6000000011266893390,22,Antonio de León González
6000000013009751673,22,Felipe Romero de Pedraza
6000000013072436599,22,Francisco Anaya de Almazan
6000000013971612313,22,Juan Varela Jaramillo
6000000013971684007,22,Catalina Varela Jaramillo
6000000013971762414,22,Maria Luisa Jaramillo
6000000014015156412,22,María Vivero y Moctezuma
6000000014102598251,22,Pedro Romero de Pedraza
6000000014395609434,22,Josefa de León González
6000000014475371553,22,María Teresa de León González Hidalgo
6000000014686650983,22,Cristóbal Márquez
6000000014686680967,22,Barnabé Márquez
6000000014714479375,22,Catalina Romero
6000000014756427423,22,Mateo de León González
6000000014790834319,22,Juan Tiscareño Molina y Romo de Vivar
6000000014794755305,22,Joseph Tiscareno de Molina y Romo de Vivar
6000000014796351025,22,Isabel Tiscareño de Molina y Romo de Vivar
6000000014807248668,22,Margarita Tiscareño y Romo de Vivar
6000000014807313299,22,Diego Tiscareño y Romo de Vivar
6000000014807374126,22,Lorenza Tiscareño y Romo de Vivar
6000000014807390531,22,Nicolás Tiscareño y Romo de Vivar
6000000014807756744,22,Lorenza Tiscareño de Molina y Ruiz de Esparza
6000000014807779197,22,Francisca Tiscareño y Romo de Vivar
6000000014807788517,22,Luisa de los Angeles y Reyes
6000000014807982906,22,María Lorenza Tiscareño de Molina y Ruiz de Esparza
6000000014808398602,22,Elvira Tiscareño de Molina y Ruiz de Esparza
6000000014808509212,22,Beatriz Tiscareño de Molina y Ruiz
6000000014817766313,22,Luisa Tiscareño Ruiz
6000000015130528525,22,Ana Martína Martínez Lozano y de Isla
6000000015761797710,22,Melchora Juana de Moctezuma Sarmiento de Valladares II duquesa de Atrisco
6000000015865497999,22,Bernardino Gonzales de Isla y Labesares
6000000016218882335,22,María Hinojos
6000000016219086808,22,Domingo Martín Serrano
6000000016465700842,22,Antonia Ruiz de Esparza
6000000016585786371,22,"Francisca aka Marquez, de Tiscareno Tiscareño Ruiz"
6000000017317221210,22,Ana Maria de Isla Lozano
6000000017857727516,22,Margarita Márquez
6000000019342808765,22,Gregorio de Paredes Cortés
6000000019344812616,22,Francisca de Paredes
6000000019344979951,22,Esteban de Paredes Cortés
6000000019345000274,22,Ignacio de Paredes Cortés
6000000019345193073,22,Gonsalo de Paredes Cortés
6000000019459319275,22,Cristóbal de Trujillo
6000000019678753694,22,Ynes Martín Serrano
6000000019678791223,22,Juan Martín Serrano
6000000019679529235,22,José Martín Serrano
6000000019952665404,22,Cristóbal Lozano Isla
6000000019972997868,22,Pedro Márquez
6000000019975787724,22,María Márquez
6000000022810232484,22,Juan de León González
6000000022810391383,22,Lorenzo de León González
6000000022810550384,22,Francisca de León González
6000000022810855890,22,Juana de León González
6000000022810858559,22,Miguel de León González
6000000023623001338,22,María de Hinojos
6000000023699723620,22,Diego Varela de Losada
6000000025439469386,22,Ana Juana López Baca
6000000025598172531,22,Vicente de Arellano y Saldívar
6000000025600148902,22,Juan de Arellano y Saldívar
6000000025757579394,22,Isidro Isidro Martín de Sotomayor Islas !
6000000027524866128,22,Maria Ruiz De Esparza y Lozano De Frías
6000000028173994138,22,José de Paredes
6000000028627779953,22,Joseph de Zaldívar de Miranda
6000000028628160035,22,Fernando Antonio de Zaldívar de Miranda
6000000028628571538,22,Diego de Zaldívar de Miranda
6000000030604192307,22,Francisca Sánchez Montes de Oca y Ruiz de Esparza
6000000031185642590,22,Teresa Francisca Nieto de Silva y Cisneros III Marquesa de Tenebrón
6000000031185642601,22,María Nieto de Silva y Cisneros
6000000031185914068,22,Antonio Nieto de Silva y Cisneros II marqués de Tenebrón
6000000031186931841,22,Antonia Gerónima Fajardo Cisneros y Moctezuma
6000000032799636809,22,Mariana Andrada Moctezuma
6000000035992602532,22,Francisca del Castillo García-Cano
6000000043956723197,22,Ana Tomasina Ruiz de Esparza
6000000043958220948,22,Esteban Sánchez Montes de Oca
6000000043958332898,22,Juana Sánchez Ruiz de Esparza
6000000043958517836,22,Nicolás Ruíz Sánchez
6000000045344699034,22,Francisco Ruiz de Esparza
6000000045394721935,22,Felipe de la Serna
6000000045472815100,22,Isabel Fernández de Vaulus ( de Velasco )
6000000045472855821,22,"Catalina Fernández de Vaulus ( O , Velasco )"
6000000045472890047,22,Jacintha Fernández de Vaulus
6000000045472915103,22,Pedro Fernández de Vaulus
6000000045473288832,22,Geronima Fernández de Vaulus
6000000045535470923,22,Nicolas Ruiz Esparsa Vielma
6000000045535506821,22,Andres Ruiz Esparsa Vielma
6000000045535543967,22,Manuel Ruiz de Esparza Vielma
6000000045535603916,22,Mateo Ruiz de Esparsa
6000000045535692890,22,Juan Ruiz de Esparsa
6000000045535843863,22,Ana Ruiz de Esparsa ( Vielma )
6000000045677326003,22,Tomasa Ruiz de Esparza
6000000050762808520,22,Joseph de León González
6000000050762934454,22,Francisco de León González
6000000050763472069,22,Constancia de León González
6000000050763639967,22,Tomás Leal de León y González Hidalgo
6000000050969709171,22,Nicolás de Andrade Moctezuma y Andrade
6000000050969724091,22,Juan de Andrade Moctezuma y Andrade
6000000050969801015,22,Mariana de Andrade Moctezuma y Andrade
