# Geni relationship path: Marguerite Baudry
#
# GENERATED by `python -m genimerge path-from-html` out of a Geni profile page
# saved from the browser. Do not hand-edit: re-run the command instead.
#
# Source: Geni - Marguerite Baudry (De Saint-Ouen).html
#
# Every row carries its Geni profile ID, taken from the `href` on the page's
# relationship panel. That is what makes checking this path an exact join on
# this repo's primary key rather than a name match --- see `genimerge.paths`,
# which falls back to matching names only for rows with no ID.
#
# The relation column is Geni's own wording and describes how THIS person
# relates to the PREVIOUS row.
#
# Columns: step, name, relation_to_previous, note
step	name	relation_to_previous	note
95	Asfeha II Dalez King of Axum	his son	geni:6000000210520187846
96	Asfeha III King of Axum	his son	geni:6000000210520309825
97	Ameda II King of Axum	his son	geni:6000000210520239838
98	Abreha II King of Axum	his son	geni:6000000210520260827
99	Sahel III King of Axum	his son	geni:6000000210520297821
100	Gabaz I King of Axum	his son	geni:6000000210520211825
101	Sahel IV King of Axum	his son	geni:6000000210520139849
102	Abreha III King of Axum	his son	geni:6000000210520259821
103	Iyoab King of Axum	his son	geni:6000000210520187834
104	Saham II King of Axum	his son	geni:6000000210520160838
105	Ameda III King of Axum	his son	geni:6000000210520034861
106	Sahel V Ahzab King of Axum	his son	geni:6000000210520173832
107	Sebah Maharna Kristos I King of Axum	his son	geni:6000000210520170837
108	Saham III King of Axum	his son	geni:6000000210520134825
109	Ella Gabaz WʽZB King of Axum	his son	geni:6000000210520039854
110	Agabe King of Axum	his son	geni:6000000210520098830
111	Lewi King of Axum	his son	geni:6000000210520070838
112	Ameda IV Yaqob I King of Axum	his son	geni:6000000210520070832
113	Armah I Dawit III King of Axum	his son	geni:6000000210520115822
114	Amsi King of Axum	his son	geni:6000000210520034826
115	Saladoba King of Axum	his son	geni:6000000210520054841
116	Alla Amidas King of Axum	his son	geni:6000000210520080824
117	Tazena II Ezana King of Axum	his son	geni:6000000210519989829
118	Kaleb	his son	geni:6000000134954811894
119	Gebre Meskel	his son	geni:6000000102042538132
120	Kostantinos Meskel	his son	geni:6000000102043665825
121	Wasan Sagad	his son	geni:6000000101397331887
122	Fere Sarnay	his son	geni:6000000101397593821
123	Ender'azar	his son	geni:6000000101396516883
124	Akala Wedem	his son	geni:6000000101396774822
125	Germa Asafa Of Ethiopia	his son	geni:6000000083565840640
126	Zergaz Of Ethiopia	his son	geni:6000000083566063615
127	Degna Mikael of Abyssinia	his son	geni:6000000083566912896
128	Bahr Ikela of Abyssinia	his son	geni:6000000083566438219
129	Asgwomgum of Abyssinia	his son	geni:6000000083566279368
130	Latem of Abyssinia	his son	geni:6000000083566063526
131	Talatem of Abyssinia	his son	geni:6000000083566244326
132	Ayzur of Abyssinia	his son	geni:6000000083322063827
133	Rema Armah of Abyssinia	his son	geni:6000000083321241131
134	Degna Djan, Negus of Aksum	his son	geni:6000000002188294057
135	Dil Na'od, Negus of Aksum	his son	geni:6000000002188294039
136	Masoba Warq, Princess of Aksum	his daughter	geni:6000000002188294031
137	Jan Seyum, Negus of Ethiopia	her son	geni:6000000007267729740
138	Qirwerne, Princess of Ethiopia	his daughter	geni:6000000001036555480
139	Andronikos Doukas Kamateros, Duke of the Byzantine Empire	her husband	geni:6000000007158512933
140	Euphrosyne Dukaina Kamaterina	his daughter	geni:6000000002187821018
141	Anna Komnena Angelina	her daughter	geni:6000000000467542216
142	Theodoros I, Emperor of Nicaea	her husband	geni:6000000001501010534
143	Marie de Courtenay	his wife	geni:6000000006727871670
144	Pierre II de Courtenay, Emperor of Constantinople	her father	geni:6000000000157044029
145	Constance de Courtenay	his sister	geni:6000000006727873475
146	Mahaut de Poissy, dame de Châteaufort	her daughter	geni:6000000003827429691
147	Mabille de Montmorency-Marly	her daughter	geni:6000000003827424837
148	Robert de Beynes	her son	geni:6000000004869064901
149	Siméon Robert de Beynes	his son	geni:6000000004869064889
150	Louis de L'Estendart, Dit Louvel	his son	geni:6000000044367617884
151	Pierre Louis de l'Estandart, seigneur de Hanche et Sévines, Baron d'Ouillé-la-Ribaud	his son	geni:6000000196474936821
152	Marguerite de l'Estandart	his daughter	geni:6000000194202368852
153	Marguerite de Saint Ouen	her daughter	geni:6000000194202495823
154	Macé Pierre Baudry, Seigneur de Pierrecourt	her husband	geni:6000000194202129863
155	Marguerite Baudry	his wife	geni:6000000210867309854
